EmployeeID,Age,Department,Salary,Experience,Overtime,Attrition
1,50.0,R&D,76850.0,32.0,No,No
2,36.0,Sales,84220.0,30.0,No,No
3,29.0,IT,36397.0,1.0,Yes,Yes
4,42.0,HR,65525.0,17.0,Yes,No
5,40.0,IT,83072.0,20.0,No,No
6,44.0,R&D,113820.0,24.0,No,No
7,32.0,HR,114530.0,22.0,Yes,No
8,32.0,Finance,53284.0,29.0,No,No
9,45.0,IT,91330.0,22.0,No,No
10,57.0,HR,113369.0,9.0,No,No
11,45.0,IT,55122.0,10.0,Yes,No
12,24.0,HR,100553.0,28.0,Yes,No
13,43.0,Sales,111906.0,28.0,No,No
14,23.0,IT,92812.0,21.0,Yes,No
15,45.0,Finance,37999.0,24.0,No,Yes
16,51.0,Finance,52436.0,2.0,No,No
17,59.0,R&D,72963.0,8.0,No,No
18,23.0,HR,32096.0,27.0,No,Yes
19,42.0,IT,55279.0,22.0,No,No
20,54.0,R&D,74041.36899747261,27.0,Yes,No
21,33.0,IT,49715.0,29.0,No,No
22,43.0,HR,59309.0,3.0,No,No
23,46.0,Finance,45078.0,13.0,No,No
24,48.0,Sales,86614.0,10.0,Yes,No
25,49.0,Finance,35105.0,9.0,Yes,No
26,37.0,R&D,32839.0,27.0,Yes,No
27,36.0,Sales,98920.0,34.0,No,No
28,24.0,R&D,73619.0,1.0,No,No
29,58.0,HR,72821.0,32.0,No,No
30,28.0,Sales,43493.0,25.0,Yes,Yes
31,42.0,R&D,47069.0,29.0,Yes,No
32,30.0,HR,37531.0,7.0,No,Yes
33,39.0,Finance,67051.0,3.0,No,No
34,25.0,HR,37736.0,20.0,Yes,No
35,46.0,IT,37710.0,20.0,No,No
36,35.0,HR,97155.0,30.0,Yes,No
37,30.0,HR,43975.0,27.0,No,No
38,47.0,IT,92424.0,26.0,No,No
39,23.0,R&D,75603.0,14.0,Yes,Yes
40,41.0,R&D,53252.0,17.0,Yes,Yes
41,49.0,HR,110797.0,18.0,No,No
42,28.0,IT,31431.0,29.0,Yes,No
43,29.0,IT,104603.0,20.0,No,Yes
44,56.0,Finance,67481.0,27.0,No,No
45,35.0,R&D,39557.0,18.0,No,No
46,38.0,Sales,104971.0,4.0,No,Yes
47,41.021996615905245,R&D,30162.0,1.0,No,No
48,25.0,R&D,64742.0,1.0,Yes,No
49,23.0,Finance,49675.0,26.0,No,Yes
50,27.0,Sales,103997.0,20.0,No,No
51,25.0,Finance,47015.0,23.0,No,No
52,50.0,Sales,80057.0,10.0,Yes,No
53,39.0,HR,62591.0,11.0,Yes,No
54,47.0,Sales,39833.0,5.0,No,No
55,55.0,Finance,37896.0,1.0,Yes,No
56,31.0,R&D,62972.0,17.0,No,Yes
57,57.0,Sales,79733.0,22.0,No,No
58,35.0,Sales,71800.0,34.0,No,No
59,52.0,IT,35347.0,29.0,No,Yes
60,36.0,R&D,89063.0,4.0,No,No
61,29.0,HR,32643.0,5.0,No,No
62,41.021996615905245,Finance,70785.0,11.0,Yes,No
63,44.0,HR,48681.0,21.0,No,No
64,42.0,R&D,80026.0,12.0,No,No
65,37.0,Sales,45892.0,26.0,No,No
66,39.0,Sales,77299.0,19.0,No,No
67,45.0,R&D,47073.0,7.0,No,No
68,47.0,Sales,60682.0,7.0,No,No
69,46.0,Sales,44289.0,26.0,No,No
70,50.0,Sales,37927.0,5.0,Yes,No
71,36.0,Finance,78330.0,21.0,No,No
72,22.0,Finance,96707.0,14.0,No,No
73,46.0,IT,107454.0,4.0,No,No
74,28.0,HR,95428.0,23.0,No,Yes
75,30.0,R&D,80601.0,20.0,No,No
76,45.0,R&D,107465.0,15.0,Yes,No
77,22.0,R&D,32539.0,29.0,No,Yes
78,29.0,IT,52669.0,8.0,Yes,No
79,45.0,Finance,74041.36899747261,19.0,No,No
80,32.0,IT,50644.0,28.0,No,No
81,38.0,R&D,48745.0,27.0,Yes,Yes
82,29.0,HR,58228.0,4.0,Yes,No
83,56.0,Sales,64521.0,15.0,No,No
84,56.0,Finance,56928.0,1.0,Yes,Yes
85,54.0,Finance,48322.0,3.0,No,No
86,26.0,IT,87714.0,24.0,Yes,No
87,49.0,Finance,117896.0,27.0,Yes,No
88,28.0,R&D,92292.0,34.0,No,No
89,30.0,R&D,59055.0,29.0,No,No
90,29.0,IT,72891.0,24.0,No,No
91,33.0,R&D,111912.0,24.0,No,Yes
92,55.0,HR,36588.0,4.0,No,Yes
93,54.0,IT,36304.0,3.0,No,No
94,44.0,HR,37345.0,34.0,No,No
95,45.0,Sales,59300.0,23.0,No,No
96,58.0,HR,54259.0,23.0,No,Yes
97,56.0,Sales,118553.0,5.0,No,Yes
98,43.0,Sales,45352.0,31.0,Yes,No
99,41.021996615905245,HR,63365.0,6.0,No,No
100,56.0,IT,49446.0,10.0,Yes,No
101,22.0,R&D,32336.0,7.0,No,No
102,56.0,R&D,92032.0,21.0,Yes,No
103,58.0,Sales,105415.0,20.0,No,Yes
104,35.0,Sales,37521.0,3.0,No,No
105,24.0,IT,101707.0,22.0,Yes,No
106,22.0,Finance,53481.0,4.0,Yes,No
107,26.0,HR,48474.0,28.0,Yes,No
108,47.0,Sales,76760.0,12.0,No,Yes
109,35.0,R&D,85718.0,5.0,No,Yes
110,48.0,IT,74629.0,13.0,Yes,No
111,30.0,HR,75232.0,23.0,No,No
112,36.0,IT,116544.0,30.0,No,Yes
113,36.0,HR,97169.0,25.0,No,Yes
114,47.0,HR,80669.0,27.0,No,Yes
115,34.0,Sales,108021.0,14.0,No,No
116,53.0,IT,99184.0,17.392617449664428,No,Yes
117,53.0,IT,77945.0,22.0,Yes,No
118,25.0,R&D,43140.0,21.0,Yes,No
119,51.0,R&D,113457.0,21.0,Yes,No
